4.273606777,14.67450905, 00:01:38:88:ce:d5,-90,0.0, 00:03:6f:88:7c:00,-90,0.0, 00:03:6f:88:7c:01,-90,0.0, 00:03:6f:9d:74:a5,-90,0.0, 00:0f:66:39:86:c4,-90,0.0, 00:0f:66:c8:df:38,-90,0.0, 00:15:d0:9c:19:9a,-90,0.0, 00:15:d1:2a:a7:d0,-90,0.0, 00:16:0a:09:57:26,-90,0.0, 00:16:b6:ac:10:3e,-90,0.0, 00:18:f8:b8:d9:40,-90,0.0, 00:19:be:1f:c6:30,-90,0.0, 00:1c:b3:ae:a5:e5,-90,0.0, 00:1d:68:ea:cd:47,-90,0.0, 00:1d:68:ec:20:df,-90,0.0, 00:1d:cd:36:07:bd,-90,0.0, 00:1e:69:9f:ae:85,-90,0.0, 00:1f:1f:89:80:28,-83,3.15, 00:1f:1f:89:85:50,-78,1.35, 00:1f:1f:89:85:a0,-78,9.7, 00:1f:1f:de:9f:20,-90,0.0, 00:21:96:3b:f9:9c,-90,0.0, 00:21:96:3b:f9:9d,-90,0.0, 00:22:6b:a1:f4:d0,-90,0.0, 00:22:b0:88:cc:ae,-90,0.0, 00:24:17:21:14:81,-90,0.0, 00:24:17:32:ab:f9,-90,0.0, 00:24:17:41:69:f4,-90,0.0, 00:24:17:7f:44:5d,-90,0.0, 00:24:17:7f:69:6f,-90,0.0, 00:24:17:bd:a7:79,-90,0.0, 00:26:44:89:8d:20,-90,0.0, 00:26:44:df:10:a9,-90,0.0, 00:26:44:df:13:57,-90,0.0, 00:26:5a:ae:4a:b6,-90,0.0, 00:26:5b:1d:c6:b8,-90,0.0, 00:3a:98:21:84:70,-68,6.8, 00:3a:98:21:84:71,-69,7.75, 00:90:d0:e0:dd:5b,-90,0.0, 68:7f:74:11:38:ac,-40,5.05, 68:7f:74:11:39:96,-83,4.95, 68:7f:74:11:39:f0,-81,10.3, 68:7f:74:11:3a:b3,-86,2.1, 6a:7f:74:10:e7:57,-90,0.0
4.44319725,16.69275665, 00:01:38:88:ce:d5,-90,0.0, 00:03:6f:88:7c:00,-90,0.0, 00:03:6f:88:7c:01,-90,0.0, 00:03:6f:9d:74:a5,-90,0.0, 00:0f:66:39:86:c4,-90,0.0, 00:0f:66:c8:df:38,-90,0.0, 00:15:d0:9c:19:9a,-90,0.0, 00:15:d1:2a:a7:d0,-90,0.0, 00:16:0a:09:57:26,-90,0.0, 00:16:b6:ac:10:3e,-90,0.0, 00:18:f8:b8:d9:40,-90,0.0, 00:19:be:1f:c6:30,-90,0.0, 00:1c:b3:ae:a5:e5,-90,0.0, 00:1d:68:ea:cd:47,-90,0.0, 00:1d:68:ec:20:df,-90,0.0, 00:1d:cd:36:07:bd,-90,0.0, 00:1e:69:9f:ae:85,-90,0.0, 00:1f:1f:89:80:28,-85,8.1, 00:1f:1f:89:85:50,-90,2.65, 00:1f:1f:89:85:a0,-76,11.5, 00:1f:1f:de:9f:20,-90,0.0, 00:21:96:3b:f9:9c,-90,0.0, 00:21:96:3b:f9:9d,-90,0.0, 00:22:6b:a1:f4:d0,-90,0.0, 00:22:b0:88:cc:ae,-90,0.0, 00:24:17:21:14:81,-90,0.0, 00:24:17:32:ab:f9,-90,0.0, 00:24:17:41:69:f4,-90,0.0, 00:24:17:7f:44:5d,-90,0.0, 00:24:17:7f:69:6f,-90,0.0, 00:24:17:bd:a7:79,-90,0.0, 00:26:44:89:8d:20,-90,0.0, 00:26:44:df:10:a9,-90,0.0, 00:26:44:df:13:57,-90,0.0, 00:26:5a:ae:4a:b6,-90,0.0, 00:26:5b:1d:c6:b8,-90,0.0, 00:3a:98:21:84:70,-73,21.3, 00:3a:98:21:84:71,-73,17.75, 00:90:d0:e0:dd:5b,-90,0.0, 68:7f:74:11:38:ac,-45,4.75, 68:7f:74:11:39:96,-87,2.25, 68:7f:74:11:39:f0,-83,7.45, 68:7f:74:11:3a:b3,-90,2.05, 6a:7f:74:10:e7:57,-90,0.0
4.319990635,18.29415512, 00:01:38:88:ce:d5,-90,0.0, 00:03:6f:88:7c:00,-90,0.0, 00:03:6f:88:7c:01,-90,0.0, 00:03:6f:9d:74:a5,-90,0.0, 00:0f:66:39:86:c4,-90,0.0, 00:0f:66:c8:df:38,-90,0.0, 00:15:d0:9c:19:9a,-90,0.0, 00:15:d1:2a:a7:d0,-90,0.0, 00:16:0a:09:57:26,-90,0.0, 00:16:b6:ac:10:3e,-90,0.0, 00:18:f8:b8:d9:40,-90,0.0, 00:19:be:1f:c6:30,-90,0.0, 00:1c:b3:ae:a5:e5,-90,0.0, 00:1d:68:ea:cd:47,-90,0.0, 00:1d:68:ec:20:df,-90,0.0, 00:1d:cd:36:07:bd,-90,0.0, 00:1e:69:9f:ae:85,-90,0.0, 00:1f:1f:89:80:28,-78,6.05, 00:1f:1f:89:85:50,-82,2.15, 00:1f:1f:89:85:a0,-78,5.5, 00:1f:1f:de:9f:20,-90,0.0, 00:21:96:3b:f9:9c,-90,0.0, 00:21:96:3b:f9:9d,-90,0.0, 00:22:6b:a1:f4:d0,-90,0.0, 00:22:b0:88:cc:ae,-90,0.0, 00:24:17:21:14:81,-90,0.0, 00:24:17:32:ab:f9,-90,0.0, 00:24:17:41:69:f4,-90,0.0, 00:24:17:7f:44:5d,-90,0.0, 00:24:17:7f:69:6f,-90,0.0, 00:24:17:bd:a7:79,-90,0.0, 00:26:44:89:8d:20,-90,0.0, 00:26:44:df:10:a9,-90,0.0, 00:26:44:df:13:57,-90,0.0, 00:26:5a:ae:4a:b6,-90,0.0, 00:26:5b:1d:c6:b8,-90,0.0, 00:3a:98:21:84:70,-70,4.75, 00:3a:98:21:84:71,-70,17.6, 00:90:d0:e0:dd:5b,-90,0.0, 68:7f:74:11:38:ac,-47,3.25, 68:7f:74:11:39:96,-88,4.5, 68:7f:74:11:39:f0,-78,4.7, 68:7f:74:11:3a:b3,-88,2.15, 6a:7f:74:10:e7:57,-90,0.0
4.417106628,20.85430908, 00:01:38:88:ce:d5,-90,0.0, 00:03:6f:88:7c:00,-90,0.0, 00:03:6f:88:7c:01,-90,0.0, 00:03:6f:9d:74:a5,-90,0.0, 00:0f:66:39:86:c4,-90,0.0, 00:0f:66:c8:df:38,-90,0.0, 00:15:d0:9c:19:9a,-90,0.0, 00:15:d1:2a:a7:d0,-90,0.0, 00:16:0a:09:57:26,-90,0.0, 00:16:b6:ac:10:3e,-90,0.0, 00:18:f8:b8:d9:40,-90,0.0, 00:19:be:1f:c6:30,-90,0.0, 00:1c:b3:ae:a5:e5,-90,0.0, 00:1d:68:ea:cd:47,-90,0.0, 00:1d:68:ec:20:df,-90,0.0, 00:1d:cd:36:07:bd,-90,0.0, 00:1e:69:9f:ae:85,-90,0.0, 00:1f:1f:89:80:28,-69,3.5, 00:1f:1f:89:85:50,-81,8.15, 00:1f:1f:89:85:a0,-86,4.15, 00:1f:1f:de:9f:20,-90,0.0, 00:21:96:3b:f9:9c,-90,0.0, 00:21:96:3b:f9:9d,-90,0.0, 00:22:6b:a1:f4:d0,-90,0.0, 00:22:b0:88:cc:ae,-90,0.0, 00:24:17:21:14:81,-90,0.0, 00:24:17:32:ab:f9,-90,0.0, 00:24:17:41:69:f4,-90,0.0, 00:24:17:7f:44:5d,-90,0.0, 00:24:17:7f:69:6f,-90,0.0, 00:24:17:bd:a7:79,-90,0.0, 00:26:44:89:8d:20,-90,0.0, 00:26:44:df:10:a9,-90,0.0, 00:26:44:df:13:57,-90,0.0, 00:26:5a:ae:4a:b6,-90,0.0, 00:26:5b:1d:c6:b8,-90,0.0, 00:3a:98:21:84:70,-51,9.35, 00:3a:98:21:84:71,-52,9.1, 00:90:d0:e0:dd:5b,-90,0.0, 68:7f:74:11:38:ac,-51,3.6, 68:7f:74:11:39:96,-88,2.55, 68:7f:74:11:39:f0,-59,2.45, 68:7f:74:11:3a:b3,-87,1.9, 6a:7f:74:10:e7:57,-90,0.0
4.438337326,22.57036209, 00:01:38:88:ce:d5,-90,0.0, 00:03:6f:88:7c:00,-90,0.0, 00:03:6f:88:7c:01,-90,0.0, 00:03:6f:9d:74:a5,-90,0.0, 00:0f:66:39:86:c4,-90,0.0, 00:0f:66:c8:df:38,-90,0.0, 00:15:d0:9c:19:9a,-90,0.0, 00:15:d1:2a:a7:d0,-90,0.0, 00:16:0a:09:57:26,-90,0.0, 00:16:b6:ac:10:3e,-90,0.0, 00:18:f8:b8:d9:40,-90,0.0, 00:19:be:1f:c6:30,-90,0.0, 00:1c:b3:ae:a5:e5,-90,0.0, 00:1d:68:ea:cd:47,-90,0.0, 00:1d:68:ec:20:df,-90,0.0, 00:1d:cd:36:07:bd,-90,0.0, 00:1e:69:9f:ae:85,-90,0.0, 00:1f:1f:89:80:28,-67,36.5, 00:1f:1f:89:85:50,-79,28.7, 00:1f:1f:89:85:a0,-89,2.8, 00:1f:1f:de:9f:20,-90,0.0, 00:21:96:3b:f9:9c,-90,0.0, 00:21:96:3b:f9:9d,-90,0.0, 00:22:6b:a1:f4:d0,-90,0.0, 00:22:b0:88:cc:ae,-90,0.0, 00:24:17:21:14:81,-90,0.0, 00:24:17:32:ab:f9,-90,0.0, 00:24:17:41:69:f4,-90,0.0, 00:24:17:7f:44:5d,-90,0.0, 00:24:17:7f:69:6f,-90,0.0, 00:24:17:bd:a7:79,-90,0.0, 00:26:44:89:8d:20,-90,0.0, 00:26:44:df:10:a9,-90,0.0, 00:26:44:df:13:57,-90,0.0, 00:26:5a:ae:4a:b6,-90,0.0, 00:26:5b:1d:c6:b8,-90,0.0, 00:3a:98:21:84:70,-57,7.85, 00:3a:98:21:84:71,-58,7.2, 00:90:d0:e0:dd:5b,-90,0.0, 68:7f:74:11:38:ac,-73,8.8, 68:7f:74:11:39:96,-86,8.95, 68:7f:74:11:39:f0,-55,65.8, 68:7f:74:11:3a:b3,-81,6.75, 6a:7f:74:10:e7:57,-90,0.0
4.420176029,24.42186737, 00:01:38:88:ce:d5,-90,0.0, 00:03:6f:88:7c:00,-90,0.0, 00:03:6f:88:7c:01,-90,0.0, 00:03:6f:9d:74:a5,-90,0.0, 00:0f:66:39:86:c4,-90,0.0, 00:0f:66:c8:df:38,-90,0.0, 00:15:d0:9c:19:9a,-90,0.0, 00:15:d1:2a:a7:d0,-90,0.0, 00:16:0a:09:57:26,-90,0.0, 00:16:b6:ac:10:3e,-90,0.0, 00:18:f8:b8:d9:40,-90,0.0, 00:19:be:1f:c6:30,-90,0.0, 00:1c:b3:ae:a5:e5,-90,0.0, 00:1d:68:ea:cd:47,-90,0.0, 00:1d:68:ec:20:df,-90,0.0, 00:1d:cd:36:07:bd,-90,0.0, 00:1e:69:9f:ae:85,-90,0.0, 00:1f:1f:89:80:28,-86,7.5, 00:1f:1f:89:85:50,-85,3.2, 00:1f:1f:89:85:a0,-90,2.15, 00:1f:1f:de:9f:20,-90,0.0, 00:21:96:3b:f9:9c,-90,0.0, 00:21:96:3b:f9:9d,-90,0.0, 00:22:6b:a1:f4:d0,-90,0.0, 00:22:b0:88:cc:ae,-90,0.0, 00:24:17:21:14:81,-90,0.0, 00:24:17:32:ab:f9,-90,0.0, 00:24:17:41:69:f4,-90,0.0, 00:24:17:7f:44:5d,-90,0.0, 00:24:17:7f:69:6f,-90,0.0, 00:24:17:bd:a7:79,-90,0.0, 00:26:44:89:8d:20,-90,0.0, 00:26:44:df:10:a9,-90,0.0, 00:26:44:df:13:57,-90,0.0, 00:26:5a:ae:4a:b6,-90,0.0, 00:26:5b:1d:c6:b8,-90,0.0, 00:3a:98:21:84:70,-77,27.15, 00:3a:98:21:84:71,-77,18.25, 00:90:d0:e0:dd:5b,-90,0.0, 68:7f:74:11:38:ac,-75,3.8, 68:7f:74:11:39:96,-83,4.0, 68:7f:74:11:39:f0,-61,2.3, 68:7f:74:11:3a:b3,-87,55.85, 6a:7f:74:10:e7:57,-90,0.0
4.404231548,26.11011314, 00:01:38:88:ce:d5,-90,0.0, 00:03:6f:88:7c:00,-90,0.0, 00:03:6f:88:7c:01,-90,0.0, 00:03:6f:9d:74:a5,-90,0.0, 00:0f:66:39:86:c4,-90,0.0, 00:0f:66:c8:df:38,-90,0.0, 00:15:d0:9c:19:9a,-90,0.0, 00:15:d1:2a:a7:d0,-90,0.0, 00:16:0a:09:57:26,-90,0.0, 00:16:b6:ac:10:3e,-90,0.0, 00:18:f8:b8:d9:40,-90,0.0, 00:19:be:1f:c6:30,-90,0.0, 00:1c:b3:ae:a5:e5,-90,0.0, 00:1d:68:ea:cd:47,-90,0.0, 00:1d:68:ec:20:df,-90,0.0, 00:1d:cd:36:07:bd,-90,0.0, 00:1e:69:9f:ae:85,-90,0.0, 00:1f:1f:89:80:28,-82,3.1, 00:1f:1f:89:85:50,-89,3.55, 00:1f:1f:89:85:a0,-90,0.0, 00:1f:1f:de:9f:20,-90,0.0, 00:21:96:3b:f9:9c,-90,0.0, 00:21:96:3b:f9:9d,-90,0.0, 00:22:6b:a1:f4:d0,-90,0.0, 00:22:b0:88:cc:ae,-90,0.0, 00:24:17:21:14:81,-90,0.0, 00:24:17:32:ab:f9,-90,0.0, 00:24:17:41:69:f4,-90,0.0, 00:24:17:7f:44:5d,-90,0.0, 00:24:17:7f:69:6f,-90,0.0, 00:24:17:bd:a7:79,-90,0.0, 00:26:44:89:8d:20,-90,0.0, 00:26:44:df:10:a9,-90,0.0, 00:26:44:df:13:57,-90,0.0, 00:26:5a:ae:4a:b6,-90,0.0, 00:26:5b:1d:c6:b8,-90,0.0, 00:3a:98:21:84:70,-75,19.2, 00:3a:98:21:84:71,-75,21.35, 00:90:d0:e0:dd:5b,-90,0.0, 68:7f:74:11:38:ac,-83,3.15, 68:7f:74:11:39:96,-89,2.6, 68:7f:74:11:39:f0,-54,2.8, 68:7f:74:11:3a:b3,-90,2.25, 6a:7f:74:10:e7:57,-90,0.0
2.425678253,20.611166, 00:01:38:88:ce:d5,-90,0.0, 00:03:6f:88:7c:00,-90,0.0, 00:03:6f:88:7c:01,-90,0.0, 00:03:6f:9d:74:a5,-90,0.0, 00:0f:66:39:86:c4,-90,0.0, 00:0f:66:c8:df:38,-90,0.0, 00:15:d0:9c:19:9a,-90,0.0, 00:15:d1:2a:a7:d0,-90,0.0, 00:16:0a:09:57:26,-90,0.0, 00:16:b6:ac:10:3e,-90,0.0, 00:18:f8:b8:d9:40,-90,0.0, 00:19:be:1f:c6:30,-90,0.0, 00:1c:b3:ae:a5:e5,-90,0.0, 00:1d:68:ea:cd:47,-90,0.0, 00:1d:68:ec:20:df,-90,0.0, 00:1d:cd:36:07:bd,-90,0.0, 00:1e:69:9f:ae:85,-90,0.0, 00:1f:1f:89:80:28,-65,14.4, 00:1f:1f:89:85:50,-88,3.25, 00:1f:1f:89:85:a0,-89,2.8, 00:1f:1f:de:9f:20,-90,0.0, 00:21:96:3b:f9:9c,-90,0.0, 00:21:96:3b:f9:9d,-90,0.0, 00:22:6b:a1:f4:d0,-90,0.0, 00:22:b0:88:cc:ae,-90,0.0, 00:24:17:21:14:81,-90,0.0, 00:24:17:32:ab:f9,-90,0.0, 00:24:17:41:69:f4,-90,0.0, 00:24:17:7f:44:5d,-90,0.0, 00:24:17:7f:69:6f,-90,0.0, 00:24:17:bd:a7:79,-90,0.0, 00:26:44:89:8d:20,-90,0.0, 00:26:44:df:10:a9,-90,0.0, 00:26:44:df:13:57,-90,0.0, 00:26:5a:ae:4a:b6,-90,0.0, 00:26:5b:1d:c6:b8,-90,0.0, 00:3a:98:21:84:70,-65,14.65, 00:3a:98:21:84:71,-65,5.3, 00:90:d0:e0:dd:5b,-90,0.0, 68:7f:74:11:38:ac,-71,4.55, 68:7f:74:11:39:96,-87,3.6, 68:7f:74:11:39:f0,-65,3.35, 68:7f:74:11:3a:b3,-90,0.0, 6a:7f:74:10:e7:57,-90,0.0
1.241445184,20.73274803, 00:01:38:88:ce:d5,-90,0.0, 00:03:6f:88:7c:00,-90,0.0, 00:03:6f:88:7c:01,-90,0.0, 00:03:6f:9d:74:a5,-90,0.0, 00:0f:66:39:86:c4,-90,0.0, 00:0f:66:c8:df:38,-90,0.0, 00:15:d0:9c:19:9a,-90,0.0, 00:15:d1:2a:a7:d0,-90,0.0, 00:16:0a:09:57:26,-90,0.0, 00:16:b6:ac:10:3e,-90,0.0, 00:18:f8:b8:d9:40,-90,0.0, 00:19:be:1f:c6:30,-90,0.0, 00:1c:b3:ae:a5:e5,-90,0.0, 00:1d:68:ea:cd:47,-90,0.0, 00:1d:68:ec:20:df,-90,0.0, 00:1d:cd:36:07:bd,-90,0.0, 00:1e:69:9f:ae:85,-90,0.0, 00:1f:1f:89:80:28,-74,3.8, 00:1f:1f:89:85:50,-88,3.3, 00:1f:1f:89:85:a0,-89,2.6, 00:1f:1f:de:9f:20,-90,0.0, 00:21:96:3b:f9:9c,-90,0.0, 00:21:96:3b:f9:9d,-90,0.0, 00:22:6b:a1:f4:d0,-90,0.0, 00:22:b0:88:cc:ae,-90,0.0, 00:24:17:21:14:81,-90,0.0, 00:24:17:32:ab:f9,-90,0.0, 00:24:17:41:69:f4,-90,0.0, 00:24:17:7f:44:5d,-90,0.0, 00:24:17:7f:69:6f,-90,0.0, 00:24:17:bd:a7:79,-90,0.0, 00:26:44:89:8d:20,-90,0.0, 00:26:44:df:10:a9,-90,0.0, 00:26:44:df:13:57,-90,0.0, 00:26:5a:ae:4a:b6,-90,0.0, 00:26:5b:1d:c6:b8,-90,0.0, 00:3a:98:21:84:70,-73,34.35, 00:3a:98:21:84:71,-75,20.35, 00:90:d0:e0:dd:5b,-89,1.15, 68:7f:74:11:38:ac,-74,3.85, 68:7f:74:11:39:96,-89,1.75, 68:7f:74:11:39:f0,-69,4.2, 68:7f:74:11:3a:b3,-90,0.0, 6a:7f:74:10:e7:57,-90,0.0
1.376247764,22.54430771, 00:01:38:88:ce:d5,-90,0.0, 00:03:6f:88:7c:00,-90,0.0, 00:03:6f:88:7c:01,-90,0.0, 00:03:6f:9d:74:a5,-90,0.0, 00:0f:66:39:86:c4,-90,0.0, 00:0f:66:c8:df:38,-90,0.0, 00:15:d0:9c:19:9a,-90,0.0, 00:15:d1:2a:a7:d0,-90,0.0, 00:16:0a:09:57:26,-90,0.0, 00:16:b6:ac:10:3e,-90,0.0, 00:18:f8:b8:d9:40,-89,1.6, 00:19:be:1f:c6:30,-90,0.0, 00:1c:b3:ae:a5:e5,-90,0.0, 00:1d:68:ea:cd:47,-90,0.0, 00:1d:68:ec:20:df,-90,0.0, 00:1d:cd:36:07:bd,-90,0.0, 00:1e:69:9f:ae:85,-90,0.0, 00:1f:1f:89:80:28,-86,2.7, 00:1f:1f:89:85:50,-90,0.0, 00:1f:1f:89:85:a0,-90,3.15, 00:1f:1f:de:9f:20,-90,0.0, 00:21:96:3b:f9:9c,-90,0.0, 00:21:96:3b:f9:9d,-90,0.0, 00:22:6b:a1:f4:d0,-90,0.0, 00:22:b0:88:cc:ae,-90,0.0, 00:24:17:21:14:81,-90,0.0, 00:24:17:32:ab:f9,-90,0.0, 00:24:17:41:69:f4,-90,0.0, 00:24:17:7f:44:5d,-90,0.0, 00:24:17:7f:69:6f,-90,0.0, 00:24:17:bd:a7:79,-90,0.0, 00:26:44:89:8d:20,-90,0.0, 00:26:44:df:10:a9,-90,0.0, 00:26:44:df:13:57,-90,0.0, 00:26:5a:ae:4a:b6,-90,0.0, 00:26:5b:1d:c6:b8,-90,0.0, 00:3a:98:21:84:70,-80,3.9, 00:3a:98:21:84:71,-80,3.65, 00:90:d0:e0:dd:5b,-87,56.35, 68:7f:74:11:38:ac,-84,3.3, 68:7f:74:11:39:96,-90,0.0, 68:7f:74:11:39:f0,-81,2.1, 68:7f:74:11:3a:b3,-90,0.0, 6a:7f:74:10:e7:57,-90,0.0
